Date,Flu_season,Hurricane_season,Back_to_school_season,RSV_season,Post_Covid_Indicator,Spring_Break,Holiday,Game_Day,Admitted_patient_volume,Discharged_patient_volume,Covid_patient_volume,ED_patient_volume,OBS_patient_volume,Currently_in_hospital_volume,Hour_of_day,is_non_zero,log_ED_volume,dayofweek,weekofyear,month,is_weekend,rolling_mean_7,rolling_mean_7_lag_1,admit_x_obs,ed_ratio
2024-05-24,0,0,0,1,0,0,0,0,186,82,63,62,45,29,22,1,4.143134726391533,4,21,5,0,4.843915523605161,5.000860136272033,8370,6.2
2024-05-25,0,0,0,0,0,0,0,0,169,79,99,213,42,43,16,1,5.365976015021851,5,21,5,1,4.831151937842897,4.843915523605161,7098,3.840909090909091
2024-05-26,0,0,0,1,1,0,0,1,136,125,42,218,30,14,15,1,5.389071729816501,6,21,5,1,4.890057364613743,4.831151937842897,4080,9.066666666666666
2024-05-27,1,0,0,0,1,0,0,1,103,64,42,209,6,91,5,1,5.3471075307174685,0,22,5,0,4.9563867372039,4.890057364613743,618,1.1195652173913044
2024-05-28,1,0,0,0,0,0,0,0,133,131,81,208,44,69,7,1,5.342334251964811,1,22,5,0,4.964110625956796,4.9563867372039,5852,1.9
2024-05-29,0,0,0,1,1,0,0,0,74,141,29,0,18,52,18,0,0.0,2,22,5,0,4.290039358628926,4.964110625956796,1332,1.3962264150943395
2024-05-30,0,0,1,1,0,0,0,1,116,72,25,129,10,66,1,1,4.867534450455582,3,22,5,0,4.350736957766821,4.290039358628926,1160,1.7313432835820894
2024-05-31,0,0,0,0,0,0,0,0,95,143,30,80,46,66,13,1,4.394449154672439,4,22,5,0,4.386639018949808,4.350736957766821,4370,1.4179104477611941
2024-06-01,1,0,0,0,0,0,0,0,71,94,54,204,44,84,21,1,5.3230099791384085,5,22,6,1,4.380501013823602,4.386639018949808,3124,0.8352941176470589
2024-06-02,1,1,1,0,1,0,0,0,188,111,99,164,35,63,11,1,5.10594547390058,6,22,6,1,4.3400544058356125,4.380501013823602,6580,2.9375
2024-06-03,0,0,0,0,1,0,1,0,57,64,96,75,21,90,16,1,4.330733340286331,0,23,6,0,4.194858092916879,4.3400544058356125,1197,0.6263736263736264
2024-06-04,0,0,0,1,0,0,0,0,88,95,91,178,29,54,14,1,5.187385805840755,1,23,6,0,4.172722600613442,4.194858092916879,2552,1.6
2024-06-05,0,0,0,0,0,1,0,0,98,113,71,221,36,95,17,1,5.402677381872279,2,23,6,0,4.944533655166625,4.172722600613442,3528,1.0208333333333333
2024-06-06,1,0,0,0,0,0,0,0,95,124,40,199,16,46,15,1,5.298317366548036,3,23,6,0,5.006074071751262,4.944533655166625,1520,2.021276595744681
2024-06-07,1,0,0,0,1,0,0,0,87,101,51,136,17,93,12,1,4.919980925828125,4,23,6,0,5.081150039059216,5.006074071751262,1479,0.925531914893617
2024-06-08,1,0,0,0,1,0,1,0,185,137,21,70,23,57,20,1,4.2626798770413155,5,23,6,1,4.9296743101882035,5.081150039059216,4255,3.189655172413793
2024-06-09,0,0,0,0,0,1,0,0,103,106,74,67,48,63,16,1,4.219507705176107,6,23,6,1,4.803040343227565,4.9296743101882035,4944,1.609375
2024-06-10,0,0,0,0,1,0,1,0,141,132,82,170,29,57,7,1,5.14166355650266,0,24,6,0,4.918887516972753,4.803040343227565,4089,2.4310344827586206
2024-06-11,0,0,0,1,1,0,0,1,89,115,12,138,35,15,0,1,4.9344739331306915,1,24,6,0,4.882757249442745,4.918887516972753,3115,5.5625
2024-06-12,0,0,0,1,0,0,0,0,83,69,99,145,41,43,2,1,4.983606621708336,2,24,6,0,4.822889997990752,4.882757249442745,3403,1.8863636363636365
2024-06-13,1,0,0,0,0,0,0,0,145,82,18,61,29,72,15,1,4.127134385045092,3,24,6,0,4.655578143490333,4.822889997990752,4205,1.9863013698630136
2024-06-14,1,0,0,1,0,0,1,0,128,121,60,184,20,87,1,1,5.220355825078324,4,24,6,0,4.698488843383218,4.655578143490333,2560,1.4545454545454546
2024-06-15,1,0,0,1,0,0,0,1,176,74,25,225,42,57,14,1,5.420534999272286,5,24,6,1,4.863896717987642,4.698488843383218,7392,3.0344827586206895
2024-06-16,1,0,0,1,0,0,0,0,66,95,97,232,47,32,0,1,5.4510384535657,6,24,6,1,5.039829682043298,4.863896717987642,3102,2.0
2024-06-17,0,0,0,0,0,0,0,0,159,122,87,0,27,93,8,0,0.0,0,25,6,0,4.3053063168286325,5.039829682043298,4293,1.6914893617021276
2024-06-18,0,0,0,0,1,0,0,0,101,147,12,126,18,22,15,1,4.844187086458591,1,25,6,0,4.292408195875476,4.3053063168286325,1818,4.391304347826087
2024-06-19,1,0,0,0,0,0,1,0,167,106,33,0,10,56,3,0,0.0,2,25,6,0,3.5804643927742847,4.292408195875476,1670,2.9298245614035086
2024-06-20,1,0,1,0,0,0,0,0,58,136,82,211,29,53,11,1,5.356586274672012,3,25,6,0,3.7561003770067023,3.5804643927742847,1682,1.0740740740740742
2024-06-21,0,0,0,0,0,0,0,0,82,104,22,212,27,41,0,1,5.3612921657094255,4,25,6,0,3.7762341399540023,3.7561003770067023,2214,1.9523809523809523
2024-06-22,0,0,0,0,0,0,0,0,162,110,11,243,47,35,0,1,5.497168225293202,5,25,6,1,3.787181743671276,3.7762341399540023,7614,4.5
2024-06-23,0,0,0,0,0,0,0,0,198,138,80,0,16,62,6,0,0.0,6,25,6,1,3.008461964590462,3.787181743671276,3168,3.142857142857143
2024-06-24,1,0,0,0,0,0,1,0,134,57,30,207,17,23,17,1,5.337538079701318,0,26,6,0,3.770967404547793,3.008461964590462,2278,5.583333333333333
2024-06-25,0,0,0,0,0,0,0,0,59,65,28,184,40,61,22,1,5.220355825078324,1,26,6,0,3.8247057957791832,3.770967404547793,2360,0.9516129032258065
2024-06-26,0,0,1,0,0,0,0,0,55,165,98,174,43,45,22,1,5.1647859739235145,2,26,6,0,4.562532363482542,3.8247057957791832,2365,1.1956521739130435
2024-06-27,0,0,0,1,0,0,1,0,164,110,56,79,38,17,14,1,4.382026634673881,3,26,6,0,4.4233095577685235,4.562532363482542,6232,9.11111111111111
2024-06-28,0,0,0,1,0,0,0,0,170,64,31,89,10,49,12,1,4.499809670330265,4,26,6,0,4.300240629857215,4.4233095577685235,1700,3.4
2024-06-29,0,0,0,1,1,0,0,0,190,151,84,233,42,95,15,1,5.455321115357702,5,26,6,1,4.294262471295001,4.300240629857215,7980,1.9791666666666667
2024-06-30,0,0,0,1,0,0,0,0,114,103,42,0,44,31,6,0,0.0,6,26,6,1,4.294262471295001,4.294262471295001,5016,3.5625
2024-07-01,0,1,0,0,0,0,0,1,69,63,41,0,12,25,15,0,0.0,0,27,7,0,3.5317570313376696,4.294262471295001,828,2.6538461538461537
2024-07-02,0,0,0,1,1,0,0,1,106,85,73,218,12,69,12,1,5.389071729816501,1,27,7,0,3.5558593034431234,3.5317570313376696,1272,1.5142857142857142
2024-07-03,0,0,0,0,0,0,1,0,95,154,94,193,44,69,13,1,5.267858159063328,2,27,7,0,3.57058390132024,3.5558593034431234,4180,1.3571428571428572
2024-07-04,0,0,0,0,0,0,0,0,185,131,48,126,37,19,16,1,4.844187086458591,3,27,7,0,3.6366068230037696,3.57058390132024,6845,9.25
2024-07-05,1,0,0,0,1,0,0,0,59,116,93,237,38,34,11,1,5.472270673671475,4,27,7,0,3.7755298234810857,3.6366068230037696,2242,1.6857142857142857
2024-07-06,0,0,1,0,0,0,1,1,162,59,81,139,48,40,23,1,4.941642422609304,5,27,7,1,3.702147153088457,3.7755298234810857,7776,3.951219512195122
2024-07-07,0,0,0,0,0,1,0,0,188,98,51,0,19,30,23,0,0.0,6,27,7,1,3.702147153088457,3.702147153088457,3572,6.064516129032258
2024-07-08,1,0,0,0,1,0,0,0,61,160,18,0,40,90,19,0,0.0,0,28,7,0,3.702147153088457,3.702147153088457,2440,0.6703296703296703
2024-07-09,0,0,0,1,1,0,0,0,187,114,34,155,39,42,12,1,5.049856007249537,1,28,7,0,3.6536877641503196,3.702147153088457,7293,4.348837209302325
2024-07-10,0,0,0,0,1,0,1,0,60,106,98,0,26,40,23,0,0.0,2,28,7,0,2.901136598569844,3.6536877641503196,1560,1.4634146341463414
2024-07-11,0,0,1,0,0,0,0,1,167,76,11,188,27,99,19,1,5.241747015059643,3,28,7,0,2.95793087408428,2.901136598569844,4509,1.67
2024-07-12,0,0,0,1,0,0,0,0,88,162,28,157,44,30,14,1,5.062595033026967,4,28,7,0,2.899405782563636,2.95793087408428,3872,2.838709677419355
2024-07-13,0,0,0,0,0,0,0,0,102,120,29,204,49,45,23,1,5.3230099791384085,5,28,7,1,2.9538868620677934,2.899405782563636,4998,2.217391304347826
2024-07-14,0,0,1,0,0,0,0,1,105,132,79,123,26,74,20,1,4.820281565605037,6,28,7,1,3.6424985142970847,2.9538868620677934,2730,1.4
2024-07-15,0,0,0,0,0,0,0,0,153,106,26,155,9,13,3,1,5.049856007249537,0,29,7,0,4.363906515332732,3.6424985142970847,1377,10.928571428571429
2024-07-16,0,0,1,0,0,0,0,0,178,169,98,195,35,77,21,1,5.278114659230517,1,29,7,0,4.396514894187158,4.363906515332732,6230,2.282051282051282
2024-07-17,0,0,0,0,1,0,0,0,105,142,77,160,17,99,1,1,5.081404364984463,2,29,7,0,5.122429803470653,4.396514894187158,1785,1.05
2024-07-18,0,0,0,1,0,0,0,1,167,64,93,133,32,13,17,1,4.897839799950911,3,29,7,0,5.0733002013122634,5.122429803470653,5344,11.928571428571429
2024-07-19,0,0,0,0,0,0,1,0,181,160,12,81,24,18,1,1,4.406719247264253,4,29,7,0,4.979603660489018,5.0733002013122634,4344,9.526315789473685
2024-07-20,0,0,0,0,0,0,0,0,79,150,96,209,37,39,14,1,5.3471075307174685,5,29,7,1,4.983046167857455,4.979603660489018,2923,1.975
2024-07-21,0,0,1,1,0,0,0,0,61,168,60,117,20,54,18,1,4.770684624465665,6,29,7,1,4.975960890551831,4.983046167857455,1220,1.1090909090909091
2024-07-22,1,0,0,0,0,0,0,0,84,125,91,89,33,13,14,1,4.499809670330265,0,30,7,0,4.897382842420506,4.975960890551831,2772,6.0
2024-07-23,0,0,0,0,0,0,0,0,126,69,35,119,27,78,19,1,4.787491742782046,1,30,7,0,4.827293854356439,4.897382842420506,3402,1.5949367088607596
2024-07-24,0,0,0,0,0,0,0,0,151,122,65,180,28,32,9,1,5.198497031265826,2,30,7,0,4.844021378110919,4.827293854356439,4228,4.575757575757576
2024-07-25,0,1,0,0,0,0,0,0,136,171,73,0,38,25,23,0,0.0,3,30,7,0,4.144329978117932,4.844021378110919,5168,5.230769230769231
2024-07-26,0,0,0,0,1,0,0,1,101,90,17,0,11,31,19,0,0.0,4,30,7,0,3.5147986570801812,4.144329978117932,1111,3.15625
2024-07-27,0,0,1,0,1,0,0,0,129,179,90,81,42,81,10,1,4.406719247264253,5,30,7,1,3.3804574737297224,3.5147986570801812,5418,1.5731707317073171
2024-07-28,1,0,0,0,0,0,0,0,184,72,46,54,41,57,9,1,4.007333185232471,6,30,7,1,3.2714072681249804,3.3804574737297224,7544,3.1724137931034484
2024-07-29,1,0,0,1,0,0,0,0,71,72,36,212,8,71,22,1,5.3612921657094255,0,31,7,0,3.394476196036289,3.2714072681249804,568,0.9861111111111112
2024-07-30,0,0,0,0,1,0,0,0,124,58,54,184,38,69,4,1,5.220355825078324,1,31,7,0,3.4563139220786145,3.394476196036289,4712,1.7714285714285714
2024-07-31,1,0,0,0,1,0,0,1,107,62,13,233,46,89,8,1,5.455321115357702,2,31,7,0,3.4930030769488822,3.4563139220786145,4922,1.1888888888888889
2024-08-01,0,0,0,0,0,0,0,0,142,100,95,0,26,14,19,0,0.0,3,31,8,0,3.4930030769488822,3.4930030769488822,3692,9.466666666666667
2024-08-02,0,0,0,0,1,0,0,0,152,113,99,0,9,89,18,0,0.0,4,31,8,0,3.4930030769488822,3.4930030769488822,1368,1.6888888888888889
2024-08-03,0,0,1,0,0,0,0,0,189,101,97,240,46,16,12,1,5.484796933490655,5,31,8,1,3.647014174981226,3.4930030769488822,8694,11.117647058823529
2024-08-04,1,0,0,0,1,0,0,0,56,87,46,126,27,60,17,1,4.844187086458591,6,31,8,1,3.766564732299243,3.647014174981226,1512,0.9180327868852459
2024-08-05,0,0,0,1,1,0,0,0,177,149,80,141,19,74,16,1,4.955827057601261,0,32,8,0,3.7086411454266477,3.766564732299243,3363,2.36
2024-08-06,0,0,0,0,0,1,0,0,104,100,42,50,35,18,5,1,3.9318256327243257,1,32,8,0,3.5245654036617906,3.7086411454266477,3640,5.473684210526316
2024-08-07,0,0,1,0,1,0,0,0,155,104,40,204,13,91,9,1,5.3230099791384085,2,32,8,0,3.50566381277332,3.5245654036617906,2015,1.684782608695652
2024-08-08,0,0,0,0,0,0,0,0,111,158,64,0,47,54,1,0,0.0,3,32,8,0,3.50566381277332,3.50566381277332,5217,2.018181818181818
2024-08-09,0,0,0,0,1,0,1,0,139,93,21,89,29,56,23,1,4.499809670330265,4,32,8,0,4.148493765677643,3.50566381277332,4031,2.43859649122807
2024-08-10,0,0,0,0,0,0,0,0,147,159,20,92,29,76,5,1,4.532599493153256,5,32,8,1,4.0124655599151575,4.148493765677643,4263,1.9090909090909092
2024-08-11,0,0,0,0,1,0,1,1,126,177,97,0,25,33,20,0,0.0,6,32,8,1,3.3204388332782164,4.0124655599151575,3150,3.7058823529411766
2024-08-12,0,0,0,0,0,0,0,0,168,154,81,104,13,19,12,1,4.653960350157523,0,33,8,0,3.2773150179291113,3.3204388332782164,2184,8.4
2024-08-13,0,0,0,0,0,0,0,0,85,59,41,80,42,82,17,1,4.394449154672439,1,33,8,0,3.343404092493127,3.2773150179291113,3570,1.0240963855421688
2024-08-14,0,0,0,1,0,0,1,0,138,149,66,74,26,86,6,1,4.31748811353631,2,33,8,0,3.199758111692828,3.343404092493127,3588,1.5862068965517242
2024-08-15,0,0,0,1,1,0,0,0,194,158,47,0,47,57,1,0,0.0,3,33,8,0,3.199758111692828,3.199758111692828,9118,3.3448275862068964
2024-08-16,0,0,1,1,1,0,0,0,179,157,69,144,27,44,13,1,4.976733742420574,4,33,8,0,3.267890121991443,3.199758111692828,4833,3.977777777777778
2024-08-17,1,1,0,1,1,0,0,1,190,143,95,231,8,63,4,1,5.44673737166631,5,33,8,1,3.3984812474933084,3.267890121991443,1520,2.96875
2024-08-18,0,0,0,0,1,1,0,0,142,112,28,0,33,96,17,0,0.0,6,33,8,1,3.398481247493308,3.3984812474933084,4686,1.4639175257731958
2024-08-19,0,0,0,1,0,0,0,1,163,133,93,176,19,90,10,1,5.176149732573829,0,34,8,0,3.4730797306956376,3.398481247493308,3097,1.7912087912087913
2024-08-20,0,0,0,0,0,0,0,0,77,74,65,153,5,80,9,1,5.0369526024136295,1,34,8,0,3.564865937515808,3.4730797306956376,385,0.9506172839506173
2024-08-21,0,0,0,1,0,0,0,0,192,61,23,137,34,25,10,1,4.927253685157205,2,34,8,0,3.651975304890221,3.564865937515808,6528,7.384615384615385
2024-08-22,0,0,0,1,0,1,0,1,82,74,42,142,33,62,1,1,4.962844630259907,3,34,8,0,4.360953109213065,3.651975304890221,2706,1.3015873015873016
2024-08-23,0,0,0,0,0,0,1,0,69,60,19,188,24,49,14,1,5.241747015059643,4,34,8,0,4.398812148161503,4.360953109213065,1656,1.38
2024-08-24,0,0,0,1,0,0,0,1,189,113,89,249,37,29,6,1,5.521460917862246,5,34,8,1,4.409486940475208,4.398812148161503,6993,6.3
2024-08-25,0,0,0,0,0,0,0,0,150,175,73,156,45,97,8,1,5.056245805348308,6,34,8,1,5.13180776981068,4.409486940475208,6750,1.530612244897959
2024-08-26,0,1,0,0,0,0,0,1,72,99,73,70,48,78,4,1,4.2626798770413155,0,35,8,0,5.001312076163179,5.13180776981068,3456,0.9113924050632911
2024-08-27,0,1,0,0,0,0,0,0,161,138,71,209,40,54,6,1,5.3471075307174685,1,35,8,0,5.045619923063727,5.001312076163179,6440,2.9272727272727272
2024-08-28,0,0,0,0,0,0,0,0,63,148,77,184,26,15,19,1,5.220355825078324,2,35,8,0,5.087491657338172,5.045619923063727,1638,3.9375
2024-08-29,0,0,0,0,1,1,0,0,140,165,52,249,17,78,1,1,5.521460917862246,3,35,8,0,5.1672939841385075,5.087491657338172,2380,1.7721518987341771
2024-08-30,0,0,0,0,1,0,0,0,126,145,89,214,11,58,2,1,5.3706380281276624,4,35,8,0,5.185706986005367,5.1672939841385075,1386,2.135593220338983
2024-08-31,0,0,0,1,1,0,0,0,134,63,68,141,12,48,1,1,4.955827057601261,5,35,8,1,5.104902148825226,5.185706986005367,1608,2.7346938775510203
2024-09-01,0,0,0,0,0,0,0,0,158,50,61,55,32,11,20,1,4.02535169073515,6,35,9,1,4.957631561023347,5.104902148825226,5056,13.166666666666666
2024-09-02,0,0,0,1,0,0,1,0,80,74,28,206,49,48,21,1,5.332718793265369,0,36,9,0,5.110494263341069,4.957631561023347,3920,1.6326530612244898
2024-09-03,0,0,0,1,1,0,0,0,171,121,30,0,47,30,22,0,0.0,1,36,9,0,4.346621758952859,5.110494263341069,8037,5.516129032258065
2024-09-04,0,0,0,1,0,0,0,0,156,118,31,170,13,49,18,1,5.14166355650266,2,36,9,0,4.335380006299192,4.346621758952859,2028,3.12
2024-09-05,0,0,1,1,0,0,0,0,103,154,18,168,29,91,3,1,5.1298987149230735,3,36,9,0,4.279442548736454,4.335380006299192,2987,1.1195652173913044
2024-09-06,1,0,1,0,0,0,0,0,182,72,18,138,20,63,23,1,4.9344739331306915,4,36,9,0,4.217133392308315,4.279442548736454,3640,2.84375
2024-09-07,1,0,1,1,0,0,1,0,190,58,82,0,14,21,19,0,0.0,5,36,9,1,3.5091580983652775,4.217133392308315,2660,8.636363636363637
2024-09-08,0,0,0,1,0,0,0,0,92,167,36,0,15,90,6,0,0.0,6,36,9,1,2.9341078568316847,3.5091580983652775,1380,1.010989010989011
2024-09-09,0,0,0,0,0,0,0,0,138,143,26,240,35,46,21,1,5.484796933490655,0,37,9,0,2.9558333054352977,2.9341078568316847,4830,2.9361702127659575
2024-09-10,1,1,1,0,0,0,0,0,164,82,53,78,16,47,6,1,4.3694478524670215,1,37,9,0,3.5800401415020144,2.9558333054352977,2624,3.4166666666666665
2024-09-11,0,0,0,0,0,1,0,1,148,179,54,72,35,24,16,1,4.290459441148391,2,37,9,0,3.458439553594262,3.5800401415020144,5180,5.92
2024-09-12,0,0,0,0,0,0,0,1,96,63,17,87,18,16,18,1,4.477336814478207,3,37,9,0,3.365216424959281,3.458439553594262,1728,5.647058823529412
2024-09-13,0,0,0,0,1,1,0,0,120,50,89,242,48,87,21,1,5.493061443340548,4,37,9,0,3.4450146407035462,3.365216424959281,5760,1.3636363636363635
2024-09-14,0,0,0,0,0,0,1,0,116,139,27,105,36,59,15,1,4.663439094112067,5,37,9,1,4.111220225576699,3.4450146407035462,4176,1.9333333333333333
2024-09-15,0,0,1,0,0,0,0,0,111,138,42,135,21,74,2,1,4.912654885736052,6,37,9,1,4.813028066396135,4.111220225576699,2331,1.48
2024-09-16,0,0,0,0,1,0,1,0,158,139,10,119,39,76,14,1,4.787491742782046,0,38,9,0,4.713413039152047,4.813028066396135,6162,2.051948051948052
2024-09-17,0,0,0,1,0,0,0,0,86,63,85,244,5,53,13,1,5.501258210544727,1,38,9,0,4.875100233163148,4.713413039152047,430,1.5925925925925926
2024-09-18,0,1,0,0,0,0,0,0,168,160,15,234,33,40,14,1,5.459585514144159,2,38,9,0,5.042118243591115,4.875100233163148,5544,4.097560975609756
2024-09-19,0,0,0,0,0,0,0,0,135,132,50,0,8,52,13,0,0.0,3,38,9,0,4.402498698665657,5.042118243591115,1080,2.547169811320755
2024-09-20,0,0,0,0,0,0,0,0,175,121,64,70,27,86,6,1,4.2626798770413155,4,38,9,0,4.226729903480052,4.402498698665657,4725,2.0114942528735633
2024-09-21,0,0,0,0,0,0,0,0,185,179,14,0,32,57,2,0,0.0,5,38,9,1,3.5605243186068996,4.226729903480052,5920,3.189655172413793
2024-09-22,0,1,0,1,1,0,0,1,101,76,68,0,20,91,16,0,0.0,6,38,9,1,2.8587164777874636,3.5605243186068996,2020,1.0978260869565217
2024-09-23,1,0,1,0,0,0,0,0,140,123,89,188,16,90,9,1,5.241747015059643,0,39,9,0,2.923610088112835,2.8587164777874636,2240,1.5384615384615385
2024-09-24,0,0,0,0,0,0,0,1,82,148,27,100,25,90,14,1,4.61512051684126,1,39,9,0,2.7970189890123396,2.923610088112835,2050,0.9010989010989011
2024-09-25,0,0,0,0,0,0,0,1,130,121,58,224,49,70,5,1,5.41610040220442,2,39,9,0,2.7908068301638056,2.7970189890123396,6370,1.8309859154929577
2024-09-26,0,0,0,0,0,0,0,0,91,72,91,59,21,84,16,1,4.0943445622221,3,39,9,0,3.375713196195534,2.7908068301638056,1911,1.0705882352941176
2024-09-27,0,0,0,1,0,0,0,0,161,117,74,78,44,93,16,1,4.3694478524670215,4,39,9,0,3.390965764113492,3.375713196195534,7084,1.7127659574468086
2024-09-28,0,0,0,0,0,0,0,0,175,166,92,110,17,19,13,1,4.709530201312334,5,39,9,1,4.0637557928723975,3.390965764113492,2975,8.75
2024-09-29,0,1,0,0,0,0,0,1,185,155,63,52,36,38,23,1,3.970291913552122,6,39,9,1,4.6309403519512715,4.0637557928723975,6660,4.743589743589744
2024-09-30,0,0,0,0,0,0,0,1,155,142,70,163,41,57,17,1,5.099866427824199,0,40,9,0,4.610671696631923,4.6309403519512715,6355,2.6724137931034484
2024-10-01,0,0,0,0,0,0,1,0,174,114,17,126,19,90,4,1,4.844187086458591,1,40,10,0,4.643395492291541,4.610671696631923,3306,1.9120879120879122
2024-10-02,0,1,1,0,0,0,0,0,162,117,12,125,16,71,7,1,4.836281906951478,2,40,10,0,4.5605642786839775,4.643395492291541,2592,2.25
2024-10-03,0,0,0,0,1,0,0,0,113,177,34,154,19,22,6,1,5.043425116919247,3,40,10,0,4.696147215069284,4.5605642786839775,2147,4.913043478260869
2024-10-04,0,0,0,0,0,0,1,0,172,112,78,81,38,53,22,1,4.406719247264253,4,40,10,0,4.701471700040317,4.696147215069284,6536,3.185185185185185
2024-10-05,0,0,0,0,0,1,0,0,163,162,64,193,10,56,3,1,5.267858159063328,5,40,10,1,4.781232836861888,4.701471700040317,1630,2.8596491228070176
2024-10-06,0,0,0,0,0,0,1,1,69,139,49,158,21,73,17,1,5.0689042022202315,6,40,10,1,4.9381774495287605,4.781232836861888,1449,0.9324324324324325
2024-10-07,1,0,0,1,1,0,0,0,65,130,92,181,24,62,4,1,5.204006687076795,0,41,10,0,4.95305462942199,4.9381774495287605,1560,1.0317460317460319
2024-10-08,0,0,1,1,0,0,0,0,194,152,91,176,13,99,15,1,5.176149732573829,1,41,10,0,5.000477864581309,4.95305462942199,2522,1.94
2024-10-09,0,0,1,0,0,0,0,0,68,165,59,141,9,86,13,1,4.955827057601261,2,41,10,0,5.017555743245564,5.000477864581309,612,0.7816091954022989
2024-10-10,0,0,0,1,1,0,0,0,169,62,42,55,27,85,18,1,4.02535169073515,3,41,10,0,4.872116682362121,5.017555743245564,4563,1.9651162790697674
2024-10-11,0,0,1,0,1,0,0,0,185,173,27,237,37,53,13,1,5.472270673671475,4,41,10,0,5.02433831470601,4.872116682362121,6845,3.425925925925926
2024-10-12,0,0,0,0,0,0,0,0,87,137,66,207,42,37,8,1,5.337538079701318,5,41,10,1,5.034292589082866,5.02433831470601,3654,2.289473684210526
2024-10-13,0,0,0,1,0,1,0,1,142,60,25,0,18,11,5,0,0.0,6,41,10,1,4.310163417337118,5.034292589082866,2556,11.833333333333334
2024-10-14,0,1,0,1,1,0,0,1,154,64,89,74,21,66,16,1,4.31748811353631,0,42,10,0,4.183517906831335,4.310163417337118,3234,2.298507462686567
2024-10-15,0,0,1,1,1,0,0,0,149,59,47,93,23,66,18,1,4.543294782270004,1,42,10,0,4.093110056787931,4.183517906831335,3427,2.2238805970149254
2024-10-16,0,0,0,0,1,0,0,1,139,90,50,202,37,43,11,1,5.313205979041787,2,42,10,0,4.144164188422292,4.093110056787931,5143,3.159090909090909
2024-10-17,0,0,0,0,0,0,0,0,93,122,16,164,5,96,3,1,5.10594547390058,3,42,10,0,4.298534728874496,4.144164188422292,465,0.9587628865979382
2024-10-18,0,0,0,1,0,0,0,0,125,101,87,184,17,67,15,1,5.220355825078324,4,42,10,0,4.262546893361189,4.298534728874496,2125,1.838235294117647
2024-10-19,0,0,0,0,0,0,1,0,194,177,62,135,31,61,10,1,4.912654885736052,5,42,10,1,4.201849294223294,4.262546893361189,6014,3.129032258064516
2024-10-20,0,1,0,0,1,0,0,0,128,77,72,64,10,38,21,1,4.174387269895637,6,42,10,1,4.798190332779813,4.201849294223294,1280,3.282051282051282
2024-10-21,0,0,1,0,0,0,1,1,122,114,98,0,10,44,3,0,0.0,0,43,10,0,4.181406316560341,4.798190332779813,1220,2.7111111111111112
2024-10-22,0,0,0,0,0,0,0,0,189,66,41,156,37,84,16,1,5.056245805348308,1,43,10,0,4.254685034142955,4.181406316560341,6993,2.223529411764706
2024-10-23,1,0,0,0,1,1,0,0,145,144,47,71,34,57,7,1,4.276666119016055,2,43,10,0,4.106607911282137,4.254685034142955,4930,2.5
2024-10-24,0,0,1,0,0,0,0,0,138,112,31,174,39,42,13,1,5.1647859739235145,3,43,10,0,4.115013696999698,4.106607911282137,5382,3.2093023255813953
2024-10-25,0,0,0,1,1,0,0,0,152,87,25,152,27,84,1,1,5.030437921392435,4,43,10,0,4.087882567901715,4.115013696999698,4104,1.7882352941176471
2024-10-26,0,0,1,0,0,1,0,0,195,119,61,73,14,82,10,1,4.30406509320417,5,43,10,1,4.0009411689685885,4.087882567901715,2730,2.3493975903614457
2024-10-27,0,0,0,0,0,0,0,0,55,153,38,246,23,87,10,1,5.5093883366279774,6,43,10,1,4.1916556070732085,4.0009411689685885,1265,0.625
2024-10-28,0,0,0,0,0,0,0,0,171,102,25,194,32,18,23,1,5.272999558563747,0,44,10,0,4.944941258296601,4.1916556070732085,5472,9.0
2024-10-29,0,0,0,0,1,0,0,0,165,168,85,120,27,57,21,1,4.795790545596741,1,44,10,0,4.907733364046377,4.944941258296601,4455,2.8448275862068964
2024-10-30,0,0,1,0,0,0,0,1,111,123,26,0,8,76,23,0,0.0,2,44,10,0,4.296781061329797,4.907733364046377,888,1.4415584415584415
2024-10-31,0,0,0,0,0,0,0,0,193,103,73,212,24,92,5,1,5.3612921657094255,3,44,10,0,4.32485337444207,4.296781061329797,4632,2.075268817204301
2024-11-01,0,0,0,1,1,0,0,0,185,69,98,115,23,45,20,1,4.7535901911063645,4,44,11,0,4.285303698686918,4.32485337444207,4255,4.021739130434782
2024-11-02,1,0,0,0,0,1,0,0,138,128,22,85,46,80,20,1,4.454347296253507,5,44,11,1,4.306772584836823,4.285303698686918,6348,1.7037037037037037
2024-11-03,0,0,0,1,0,0,0,0,145,80,81,50,31,53,13,1,3.9318256327243257,6,44,11,1,4.081406484279158,4.306772584836823,4495,2.685185185185185
2024-11-04,0,0,0,0,0,0,0,0,175,107,65,62,38,91,9,1,4.143134726391533,0,45,11,0,3.919997222540271,4.081406484279158,6650,1.9021739130434783
2024-11-05,0,0,0,0,0,0,0,0,139,154,14,213,8,69,7,1,5.365976015021851,1,45,11,0,4.0014522896010005,3.919997222540271,1112,1.9857142857142858
2024-11-06,1,0,1,0,0,1,0,1,135,59,21,0,42,72,6,0,0.0,2,45,11,0,4.0014522896010005,4.0014522896010005,5670,1.8493150684931507
2024-11-07,0,0,0,0,0,0,0,0,187,59,50,0,11,14,7,0,0.0,3,45,11,0,3.2355534087853686,4.0014522896010005,2057,12.466666666666667
